consistent_effects([argF,argI]).
consistent_effects([aroL,aroK]).
consistent_effects([aspC,tyrB]).
consistent_effects([bisC,trxA]).
consistent_effects([can,cynT]).
consistent_effects([clsB,clsA]).
consistent_effects([cysK,cysM]).
consistent_effects([dadX,alr]).
consistent_effects([ddlB,ddlA]).
consistent_effects([folA,folM]).
consistent_effects([ilvH,ilvB]).
consistent_effects([ilvH,ilvN]).
consistent_effects([ilvI,ilvB]).
consistent_effects([ilvI,ilvN]).
consistent_effects([metE,metH]).
consistent_effects([msrB,trxA]).
consistent_effects([msrB,trxC]).
consistent_effects([msrC,trxA]).
consistent_effects([msrC,trxC]).
consistent_effects([pabC,ubiC]).
consistent_effects([rfbA,rffH]).
consistent_effects([rfbB,rffG]).
consistent_effects([srlQ,kdsD]).
consistent_effects([thrA,metL]).
consistent_effects([trxA,msrA]).
consistent_effects([trxC,bisC]).
consistent_effects([trxC,msrA]).
consistent_effects([trxC,trxA]).
consistent_effects([ybjI,yigB]).
